ANIO_REGIS,ENT_OCURR,MUN_OCURR,CAUSA_DEF,SEXO_ID,RANGO_EDAD,COUNT,POBLACION_MUN,TOTAL,ENT_NAME,MUN_NAME,LAT,LON,TASA_CRUDA,TASA_AJUSTADA
2019,19,9,C56,2,>65,1,4108,50505,Nuevo Le�n,Cadereyta Jiménez,25.5245905417226,-99.9141854589972,24.342745861733203,1.704
2019,19,17,C56,2,>65,2,2887,22019,Nuevo Le�n,Galeana,24.7605089754386,-100.392287229131,69.27606511950121,4.849
2019,19,19,C56,2,>65,1,8560,72029,Nuevo Le�n,San Pedro Garza García,25.6445974826594,-100.374757698228,11.682242990654206,0.818
2019,19,24,C56,2,>65,1,383,3159,Nuevo Le�n,General Zaragoza,23.901029043406,-99.7401735171412,261.0966057441253,18.277
2019,19,26,C56,2,>65,4,31492,348011,Nuevo Le�n,Guadalupe,25.6726512413282,-100.205777812056,12.701638511367968,0.889
2019,19,31,C56,2,>65,1,4779,190869,Nuevo Le�n,Juárez,25.6140901423753,-100.121479853684,20.924879681941828,1.465
2019,19,39,C56,2,>65,35,68240,567841,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,51.28956623681126,3.59
2019,19,46,C56,2,>65,10,25555,240075,Nuevo Le�n,San Nicolás de los Garza,25.7360564326642,-100.270691442982,39.13128546272745,2.739
2019,19,48,C56,2,>65,1,9178,158358,Nuevo Le�n,Santa Catarina,25.5746103082564,-100.483863372521,10.895619960775768,0.763
2020,19,6,C56,2,>65,2,11602,330154,Nuevo Le�n,Apodaca,25.7922757582065,-100.187331046169,17.238407171177386,1.207
2020,19,19,C56,2,>65,5,8943,72612,Nuevo Le�n,San Pedro Garza García,25.6445974826594,-100.374757698228,55.90965000559097,3.914
2020,19,26,C56,2,>65,3,32897,350261,Nuevo Le�n,Guadalupe,25.6726512413282,-100.205777812056,9.119372587166003,0.638
2020,19,31,C56,2,>65,2,5036,196212,Nuevo Le�n,Juárez,25.6140901423753,-100.121479853684,39.714058776806986,2.78
2020,19,39,C56,2,>65,34,71143,573146,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,47.79106869263315,3.345
2020,19,46,C56,2,>65,6,26677,240750,Nuevo Le�n,San Nicolás de los Garza,25.7360564326642,-100.270691442982,22.49128462720696,1.574
2020,19,48,C56,2,>65,1,9598,160069,Nuevo Le�n,Santa Catarina,25.5746103082564,-100.483863372521,10.418837257762034,0.729
2000,19,6,C56,2,45_64,1,10021,143080,Nuevo Le�n,Apodaca,25.7922757582065,-100.187331046169,9.979044007584074,1.896
2000,19,8,C56,2,45_64,1,299,1761,Nuevo Le�n,Bustamante,26.5717111055557,-100.56179249003,334.44816053511704,63.545
2000,19,21,C56,2,45_64,1,8845,111834,Nuevo Le�n,General Escobedo,25.8219686500954,-100.355567771441,11.305822498586773,2.148
2000,19,22,C56,2,45_64,1,1615,8181,Nuevo Le�n,General Terán,25.275873969293,-99.4130166042144,61.91950464396285,11.765
2000,19,26,C56,2,45_64,3,42694,313385,Nuevo Le�n,Guadalupe,25.6726512413282,-100.205777812056,7.026748489249076,1.335
2000,19,39,C56,2,45_64,20,89238,536485,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,22.411976960487685,4.258
2000,19,42,C56,2,45_64,1,683,3171,Nuevo Le�n,Los Ramones,25.6533100409676,-99.5876669942503,146.41288433382138,27.818
2000,19,46,C56,2,45_64,6,37122,257605,Nuevo Le�n,San Nicolás de los Garza,25.7360564326642,-100.270691442982,16.162922256343947,3.071
2000,19,48,C56,2,45_64,1,12578,113208,Nuevo Le�n,Santa Catarina,25.5746103082564,-100.483863372521,7.950389569088885,1.511
2001,19,6,C56,2,45_64,1,11460,153441,Nuevo Le�n,Apodaca,25.7922757582065,-100.187331046169,8.726003490401396,1.658
2001,19,26,C56,2,45_64,2,44706,317245,Nuevo Le�n,Guadalupe,25.6726512413282,-100.205777812056,4.473672437704111,0.85
2001,19,38,C56,2,45_64,1,4507,27593,Nuevo Le�n,Montemorelos,25.1263054213928,-99.8083805429705,22.18770800976259,4.216
2001,19,39,C56,2,45_64,18,91098,537969,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,19.758940920766648,3.754
2001,19,46,C56,2,45_64,3,38788,257830,Nuevo Le�n,San Nicolás de los Garza,25.7360564326642,-100.270691442982,7.734350830153656,1.47
2002,19,4,C56,2,45_64,1,2301,13955,Nuevo Le�n,Allende,25.3014341167351,-100.029518341809,43.4593654932638,8.257
2002,19,18,C56,2,45_64,1,3540,35484,Nuevo Le�n,García,25.8090105604871,-100.659776922245,28.24858757062147,5.367
2002,19,21,C56,2,45_64,1,11162,125519,Nuevo Le�n,General Escobedo,25.8219686500954,-100.355567771441,8.958967926894822,1.702
2002,19,26,C56,2,45_64,2,46843,320522,Nuevo Le�n,Guadalupe,25.6726512413282,-100.205777812056,4.2695813675469125,0.811
2002,19,28,C56,2,45_64,1,115,697,Nuevo Le�n,Higueras,26.0331681169393,-99.9975080138892,869.5652173913044,165.217
2002,19,39,C56,2,45_64,16,93149,539139,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,17.176781285896787,3.264
2002,19,46,C56,2,45_64,1,40535,257581,Nuevo Le�n,San Nicolás de los Garza,25.7360564326642,-100.270691442982,2.467003823855927,0.469
2003,19,19,C56,2,45_64,1,12012,68967,Nuevo Le�n,San Pedro Garza García,25.6445974826594,-100.374757698228,8.325008325008325,1.582
2003,19,26,C56,2,45_64,3,49025,323279,Nuevo Le�n,Guadalupe,25.6726512413282,-100.205777812056,6.119326874043855,1.163
2003,19,38,C56,2,45_64,1,4748,28065,Nuevo Le�n,Montemorelos,25.1263054213928,-99.8083805429705,21.061499578770007,4.002
2003,19,39,C56,2,45_64,19,95160,539748,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,19.96637242538882,3.794
2003,19,44,C56,2,45_64,1,2949,17093,Nuevo Le�n,Sabinas Hidalgo,26.575102311386,-100.149288250141,33.909799932180405,6.443
2003,19,46,C56,2,45_64,1,42308,256949,Nuevo Le�n,San Nicolás de los Garza,25.7360564326642,-100.270691442982,2.3636191736787366,0.449
2004,19,19,C56,2,45_64,1,12397,68998,Nuevo Le�n,San Pedro Garza García,25.6445974826594,-100.374757698228,8.066467693796886,1.533
2004,19,21,C56,2,45_64,1,13860,139225,Nuevo Le�n,General Escobedo,25.8219686500954,-100.355567771441,7.215007215007215,1.371
2004,19,26,C56,2,45_64,1,51198,325504,Nuevo Le�n,Guadalupe,25.6726512413282,-100.205777812056,1.9532012969256607,0.371
2004,19,39,C56,2,45_64,23,97083,539861,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,23.691068467187872,4.501
2004,19,44,C56,2,45_64,1,3012,17220,Nuevo Le�n,Sabinas Hidalgo,26.575102311386,-100.149288250141,33.200531208499335,6.308
2005,19,9,C56,2,45_64,1,6071,38102,Nuevo Le�n,Cadereyta Jiménez,25.5245905417226,-99.9141854589972,16.471750947125678,3.13
2005,19,22,C56,2,45_64,2,1647,7906,Nuevo Le�n,General Terán,25.275873969293,-99.4130166042144,121.43290831815423,23.072
2005,19,26,C56,2,45_64,3,53396,327362,Nuevo Le�n,Guadalupe,25.6726512413282,-100.205777812056,5.618398381901266,1.067
2005,19,33,C56,2,45_64,1,6166,37734,Nuevo Le�n,Linares,24.8517705906785,-99.529219525043,16.21796951021732,3.081
2005,19,38,C56,2,45_64,1,4997,28520,Nuevo Le�n,Montemorelos,25.1263054213928,-99.8083805429705,20.0120072043226,3.802
2005,19,39,C56,2,45_64,18,99000,539771,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,18.18181818181818,3.455
2005,19,44,C56,2,45_64,1,3078,17349,Nuevo Le�n,Sabinas Hidalgo,26.575102311386,-100.149288250141,32.48862897985705,6.173
2005,19,46,C56,2,45_64,4,45804,254577,Nuevo Le�n,San Nicolás de los Garza,25.7360564326642,-100.270691442982,8.732861758798357,1.659
2005,19,48,C56,2,45_64,1,17207,126703,Nuevo Le�n,Santa Catarina,25.5746103082564,-100.483863372521,5.811588307084326,1.104
2006,19,4,C56,2,45_64,1,2605,15038,Nuevo Le�n,Allende,25.3014341167351,-100.029518341809,38.38771593090211,7.294
2006,19,5,C56,2,45_64,2,1624,9563,Nuevo Le�n,Anáhuac,27.3421539646917,-100.02535460276,123.15270935960592,23.399
2006,19,6,C56,2,45_64,2,20899,205899,Nuevo Le�n,Apodaca,25.7922757582065,-100.187331046169,9.569835877314704,1.818
2006,19,19,C56,2,45_64,1,13189,68991,Nuevo Le�n,San Pedro Garza García,25.6445974826594,-100.374757698228,7.582075972401244,1.441
2006,19,21,C56,2,45_64,1,16848,152823,Nuevo Le�n,General Escobedo,25.8219686500954,-100.355567771441,5.935422602089269,1.128
2006,19,26,C56,2,45_64,3,55687,328900,Nuevo Le�n,Guadalupe,25.6726512413282,-100.205777812056,5.387253757609496,1.024
2006,19,31,C56,2,45_64,1,8210,87916,Nuevo Le�n,Juárez,25.6140901423753,-100.121479853684,12.18026796589525,2.314
2006,19,33,C56,2,45_64,1,6330,38090,Nuevo Le�n,Linares,24.8517705906785,-99.529219525043,15.79778830963665,3.002
2006,19,36,C56,2,45_64,1,558,3708,Nuevo Le�n,Mier y Noriega,23.4179165564668,-100.160407966984,179.21146953405017,34.05
2006,19,38,C56,2,45_64,2,5139,28765,Nuevo Le�n,Montemorelos,25.1263054213928,-99.8083805429705,38.91807744697412,7.394
2006,19,39,C56,2,45_64,20,101066,539666,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,19.78904874042705,3.76
2006,19,46,C56,2,45_64,3,47620,253062,Nuevo Le�n,San Nicolás de los Garza,25.7360564326642,-100.270691442982,6.29987400251995,1.197
2007,19,6,C56,2,45_64,1,23151,216242,Nuevo Le�n,Apodaca,25.7922757582065,-100.187331046169,4.319467841561919,0.821
2007,19,7,C56,2,45_64,2,1414,7741,Nuevo Le�n,Aramberri,24.2251177018871,-99.8865089274877,141.44271570014143,26.874
2007,19,9,C56,2,45_64,2,6618,39809,Nuevo Le�n,Cadereyta Jiménez,25.5245905417226,-99.9141854589972,30.22061045633122,5.742
2007,19,21,C56,2,45_64,1,18459,159468,Nuevo Le�n,General Escobedo,25.8219686500954,-100.355567771441,5.417411560756271,1.029
2007,19,22,C56,2,45_64,1,1664,7816,Nuevo Le�n,General Terán,25.275873969293,-99.4130166042144,60.09615384615385,11.418
2007,19,26,C56,2,45_64,3,58089,330198,Nuevo Le�n,Guadalupe,25.6726512413282,-100.205777812056,5.164488973816041,0.981
2007,19,33,C56,2,45_64,1,6508,38445,Nuevo Le�n,Linares,24.8517705906785,-99.529219525043,15.365703749231711,2.919
2007,19,38,C56,2,45_64,1,5291,29016,Nuevo Le�n,Montemorelos,25.1263054213928,-99.8083805429705,18.9000189000189,3.591
2007,19,39,C56,2,45_64,23,103312,539598,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,22.262660678333592,4.23
2007,19,45,C56,2,45_64,1,2366,17143,Nuevo Le�n,Salinas Victoria,26.161071400894,-100.270382779814,42.265426880811496,8.03
2007,19,46,C56,2,45_64,2,49511,251422,Nuevo Le�n,San Nicolás de los Garza,25.7360564326642,-100.270691442982,4.039506372321302,0.768
2008,19,18,C56,2,45_64,1,6574,70586,Nuevo Le�n,García,25.8090105604871,-100.659776922245,15.2114390021296,2.89
2008,19,19,C56,2,45_64,1,14057,69034,Nuevo Le�n,San Pedro Garza García,25.6445974826594,-100.374757698228,7.113893433876361,1.352
2008,19,26,C56,2,45_64,2,60532,331436,Nuevo Le�n,Guadalupe,25.6726512413282,-100.205777812056,3.3040375338663845,0.628
2008,19,38,C56,2,45_64,1,5451,29289,Nuevo Le�n,Montemorelos,25.1263054213928,-99.8083805429705,18.3452577508714,3.486
2008,19,39,C56,2,45_64,22,105639,539831,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,20.825642045078048,3.957
2008,19,44,C56,2,45_64,1,3307,17716,Nuevo Le�n,Sabinas Hidalgo,26.575102311386,-100.149288250141,30.23888720895071,5.745
2008,19,46,C56,2,45_64,3,51423,249775,Nuevo Le�n,San Nicolás de los Garza,25.7360564326642,-100.270691442982,5.833965346245844,1.108
2008,19,47,C56,2,45_64,1,1340,7903,Nuevo Le�n,Hidalgo,25.9994022598416,-100.453190116239,74.6268656716418,14.179
2009,19,9,C56,2,45_64,1,7204,41565,Nuevo Le�n,Cadereyta Jiménez,25.5245905417226,-99.9141854589972,13.881177123820102,2.637
2009,19,19,C56,2,45_64,2,14499,69071,Nuevo Le�n,San Pedro Garza García,25.6445974826594,-100.374757698228,13.794054762397408,2.621
2009,19,21,C56,2,45_64,2,21806,172643,Nuevo Le�n,General Escobedo,25.8219686500954,-100.355567771441,9.171787581399617,1.743
2009,19,26,C56,2,45_64,2,63006,332552,Nuevo Le�n,Guadalupe,25.6726512413282,-100.205777812056,3.174300860235533,0.603
2009,19,29,C56,2,45_64,1,684,3604,Nuevo Le�n,Hualahuises,24.8837908654693,-99.6780960592105,146.19883040935673,27.778
2009,19,39,C56,2,45_64,22,108037,540198,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,20.363394022418248,3.869
2009,19,46,C56,2,45_64,4,53346,248088,Nuevo Le�n,San Nicolás de los Garza,25.7360564326642,-100.270691442982,7.498219172946425,1.425
2009,19,49,C56,2,45_64,1,4044,20545,Nuevo Le�n,Santiago,25.3848971588258,-100.237322869556,24.72799208704253,4.698
2010,19,5,C56,2,45_64,1,1746,9569,Nuevo Le�n,Anáhuac,27.3421539646917,-100.02535460276,57.2737686139748,10.882
2010,19,26,C56,2,45_64,3,65434,333444,Nuevo Le�n,Guadalupe,25.6726512413282,-100.205777812056,4.584772442461106,0.871
2010,19,31,C56,2,45_64,1,12194,121206,Nuevo Le�n,Juárez,25.6140901423753,-100.121479853684,8.200754469411185,1.558
2010,19,39,C56,2,45_64,22,110391,540585,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,19.92916089173936,3.787
2010,19,46,C56,2,45_64,5,55219,246295,Nuevo Le�n,San Nicolás de los Garza,25.7360564326642,-100.270691442982,9.054854307394194,1.72
2010,19,48,C56,2,45_64,1,22753,138560,Nuevo Le�n,Santa Catarina,25.5746103082564,-100.483863372521,4.3950248318903,0.835
2011,19,6,C56,2,45_64,1,32708,256961,Nuevo Le�n,Apodaca,25.7922757582065,-100.187331046169,3.0573559985324694,0.581
2011,19,17,C56,2,45_64,1,3717,20712,Nuevo Le�n,Galeana,24.7605089754386,-100.392287229131,26.90341673392521,5.112
2011,19,21,C56,2,45_64,2,25201,185542,Nuevo Le�n,General Escobedo,25.8219686500954,-100.355567771441,7.93619300821396,1.508
2011,19,26,C56,2,45_64,7,67912,334826,Nuevo Le�n,Guadalupe,25.6726512413282,-100.205777812056,10.307456708681825,1.958
2011,19,38,C56,2,45_64,1,5954,30212,Nuevo Le�n,Montemorelos,25.1263054213928,-99.8083805429705,16.795431642593215,3.191
2011,19,39,C56,2,45_64,21,112882,542076,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,18.60349745752201,3.535
2011,19,48,C56,2,45_64,1,23903,141004,Nuevo Le�n,Santa Catarina,25.5746103082564,-100.483863372521,4.183575283437226,0.795
2012,19,6,C56,2,45_64,1,35207,267279,Nuevo Le�n,Apodaca,25.7922757582065,-100.187331046169,2.840344249723066,0.54
2012,19,9,C56,2,45_64,1,8120,44377,Nuevo Le�n,Cadereyta Jiménez,25.5245905417226,-99.9141854589972,12.31527093596059,2.34
2012,19,12,C56,2,45_64,1,2201,17423,Nuevo Le�n,Ciénega de Flores,25.9774584564317,-100.185435517819,45.433893684688776,8.632
2012,19,14,C56,2,45_64,1,3088,17846,Nuevo Le�n,Doctor Arroyo,23.8601083825303,-100.306266485606,32.38341968911917,6.153
2012,19,26,C56,2,45_64,6,70497,336691,Nuevo Le�n,Guadalupe,25.6726512413282,-100.205777812056,8.511000468105026,1.617
2012,19,31,C56,2,45_64,1,14299,138652,Nuevo Le�n,Juárez,25.6140901423753,-100.121479853684,6.993496048674733,1.329
2012,19,33,C56,2,45_64,1,7478,40554,Nuevo Le�n,Linares,24.8517705906785,-99.529219525043,13.37255950788981,2.541
2012,19,38,C56,2,45_64,1,6139,30612,Nuevo Le�n,Montemorelos,25.1263054213928,-99.8083805429705,16.28929793125916,3.095
2012,19,39,C56,2,45_64,25,115595,544639,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,21.627233011808467,4.109
2012,19,46,C56,2,45_64,5,59086,243906,Nuevo Le�n,San Nicolás de los Garza,25.7360564326642,-100.270691442982,8.462241478522833,1.608
2012,19,48,C56,2,45_64,1,25089,143611,Nuevo Le�n,Santa Catarina,25.5746103082564,-100.483863372521,3.9858105145681377,0.757
2013,19,4,C56,2,45_64,1,3251,17060,Nuevo Le�n,Allende,25.3014341167351,-100.029518341809,30.759766225776687,5.844
2013,19,11,C56,2,45_64,1,826,4134,Nuevo Le�n,Cerralvo,26.0723193325509,-99.7053644847672,121.06537530266344,23.002
2013,19,17,C56,2,45_64,1,3856,20998,Nuevo Le�n,Galeana,24.7605089754386,-100.392287229131,25.933609958506224,4.927
2013,19,19,C56,2,45_64,1,16330,69839,Nuevo Le�n,San Pedro Garza García,25.6445974826594,-100.374757698228,6.12369871402327,1.164
2013,19,26,C56,2,45_64,2,73118,338463,Nuevo Le�n,Guadalupe,25.6726512413282,-100.205777812056,2.735304576164556,0.52
2013,19,38,C56,2,45_64,1,6328,31014,Nuevo Le�n,Montemorelos,25.1263054213928,-99.8083805429705,15.802781289506957,3.003
2013,19,39,C56,2,45_64,34,118442,547362,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,28.70603333277047,5.454
2013,19,46,C56,2,45_64,9,61079,242967,Nuevo Le�n,San Nicolás de los Garza,25.7360564326642,-100.270691442982,14.735015308043682,2.8
2014,19,6,C56,2,45_64,3,40266,286861,Nuevo Le�n,Apodaca,25.7922757582065,-100.187331046169,7.450454477723142,1.416
2014,19,9,C56,2,45_64,2,8772,46341,Nuevo Le�n,Cadereyta Jiménez,25.5245905417226,-99.9141854589972,22.79981760145919,4.332
2014,19,19,C56,2,45_64,3,16824,70153,Nuevo Le�n,San Pedro Garza García,25.6445974826594,-100.374757698228,17.83166904422254,3.388
2014,19,21,C56,2,45_64,3,30471,204803,Nuevo Le�n,General Escobedo,25.8219686500954,-100.355567771441,9.845426799251747,1.871
2014,19,26,C56,2,45_64,3,75780,340231,Nuevo Le�n,Guadalupe,25.6726512413282,-100.205777812056,3.9588281868566906,0.752
2014,19,31,C56,2,45_64,1,16462,155785,Nuevo Le�n,Juárez,25.6140901423753,-100.121479853684,6.074596039363382,1.154
2014,19,38,C56,2,45_64,1,6529,31427,Nuevo Le�n,Montemorelos,25.1263054213928,-99.8083805429705,15.316281206922955,2.91
2014,19,39,C56,2,45_64,24,121423,550367,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,19.76561277517439,3.755
2014,19,46,C56,2,45_64,6,63092,242137,Nuevo Le�n,San Nicolás de los Garza,25.7360564326642,-100.270691442982,9.509922018639449,1.807
2014,19,48,C56,2,45_64,2,27496,148576,Nuevo Le�n,Santa Catarina,25.5746103082564,-100.483863372521,7.273785277858598,1.382
2015,19,6,C56,2,45_64,7,42799,295988,Nuevo Le�n,Apodaca,25.7922757582065,-100.187331046169,16.355522325287975,3.108
2015,19,7,C56,2,45_64,1,1591,8311,Nuevo Le�n,Aramberri,24.2251177018871,-99.8865089274877,62.85355122564425,11.942
2015,19,26,C56,2,45_64,6,78454,341933,Nuevo Le�n,Guadalupe,25.6726512413282,-100.205777812056,7.6477936115430705,1.453
2015,19,31,C56,2,45_64,1,17547,163963,Nuevo Le�n,Juárez,25.6140901423753,-100.121479853684,5.698979882601015,1.083
2015,19,34,C56,2,45_64,1,527,2880,Nuevo Le�n,Marín,25.8745179994647,-99.9646183466771,189.75332068311195,36.053
2015,19,39,C56,2,45_64,34,124520,553513,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,27.3048506264054,5.188
2015,19,46,C56,2,45_64,7,65104,241398,Nuevo Le�n,San Nicolás de los Garza,25.7360564326642,-100.270691442982,10.752027525190464,2.043
2015,19,48,C56,2,45_64,3,28706,150916,Nuevo Le�n,Santa Catarina,25.5746103082564,-100.483863372521,10.45077684107852,1.986
2016,19,6,C56,2,45_64,8,45327,304216,Nuevo Le�n,Apodaca,25.7922757582065,-100.187331046169,17.649524565932005,3.353
2016,19,10,C56,2,45_64,1,2514,20024,Nuevo Le�n,El Carmen,25.9007450885829,-100.356831928695,39.77724741447892,7.558
2016,19,12,C56,2,45_64,1,2766,21565,Nuevo Le�n,Ciénega de Flores,25.9774584564317,-100.185435517819,36.1532899493854,6.869
2016,19,19,C56,2,45_64,1,17847,70801,Nuevo Le�n,San Pedro Garza García,25.6445974826594,-100.374757698228,5.603182607721186,1.065
2016,19,21,C56,2,45_64,2,33973,215952,Nuevo Le�n,General Escobedo,25.8219686500954,-100.355567771441,5.887027933947547,1.119
2016,19,26,C56,2,45_64,9,81185,343354,Nuevo Le�n,Guadalupe,25.6726512413282,-100.205777812056,11.08579171029131,2.106
2016,19,31,C56,2,45_64,1,18633,171557,Nuevo Le�n,Juárez,25.6140901423753,-100.121479853684,5.366822304513498,1.02
2016,19,33,C56,2,45_64,1,8398,42564,Nuevo Le�n,Linares,24.8517705906785,-99.529219525043,11.907597046915932,2.262
2016,19,39,C56,2,45_64,28,127814,556547,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,21.906833367236764,4.162
2016,19,46,C56,2,45_64,15,67160,240681,Nuevo Le�n,San Nicolás de los Garza,25.7360564326642,-100.270691442982,22.334723049434185,4.244
2016,19,48,C56,2,45_64,3,29928,152992,Nuevo Le�n,Santa Catarina,25.5746103082564,-100.483863372521,10.024057738572576,1.905
2017,19,6,C56,2,45_64,8,47831,311512,Nuevo Le�n,Apodaca,25.7922757582065,-100.187331046169,16.72555455666827,3.178
2017,19,9,C56,2,45_64,1,9789,48958,Nuevo Le�n,Cadereyta Jiménez,25.5245905417226,-99.9141854589972,10.215548064153642,1.941
2017,19,13,C56,2,45_64,1,1299,5704,Nuevo Le�n,China,25.4801587737197,-98.9724091747485,76.98229407236335,14.627
