ANIO_REGIS,ENT_OCURR,MUN_OCURR,CAUSA_DEF,SEXO_ID,RANGO_EDAD,COUNT,POBLACION_MUN,TOTAL,ENT_NAME,MUN_NAME,LAT,LON,TASA_CRUDA,TASA_AJUSTADA
2017,19,16,C56,2,45_64,1,291,1590,Nuevo Le�n,Doctor González,25.8492520068041,-99.8049799578336,343.6426116838488,65.292
2017,19,17,C56,2,45_64,1,4205,21643,Nuevo Le�n,Galeana,24.7605089754386,-100.392287229131,23.78121284185493,4.518
2017,19,19,C56,2,45_64,2,18387,71132,Nuevo Le�n,San Pedro Garza García,25.6445974826594,-100.374757698228,10.877250231141566,2.067
2017,19,26,C56,2,45_64,6,83959,344623,Nuevo Le�n,Guadalupe,25.6726512413282,-100.205777812056,7.146345239938541,1.358
2017,19,31,C56,2,45_64,2,19714,178487,Nuevo Le�n,Juárez,25.6140901423753,-100.121479853684,10.145074566298062,1.928
2017,19,33,C56,2,45_64,1,8649,42997,Nuevo Le�n,Linares,24.8517705906785,-99.529219525043,11.562030292519363,2.197
2017,19,38,C56,2,45_64,2,7168,32586,Nuevo Le�n,Montemorelos,25.1263054213928,-99.8083805429705,27.90178571428571,5.301
2017,19,39,C56,2,45_64,26,131296,559606,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,19.802583475505728,3.762
2017,19,46,C56,2,45_64,8,69243,240091,Nuevo Le�n,San Nicolás de los Garza,25.7360564326642,-100.270691442982,11.553514434672095,2.195
2017,19,48,C56,2,45_64,2,31150,154824,Nuevo Le�n,Santa Catarina,25.5746103082564,-100.483863372521,6.420545746388442,1.22
2018,19,6,C56,2,45_64,6,50265,318280,Nuevo Le�n,Apodaca,25.7922757582065,-100.187331046169,11.936735302894656,2.268
2018,19,9,C56,2,45_64,3,10132,49742,Nuevo Le�n,Cadereyta Jiménez,25.5245905417226,-99.9141854589972,29.60915909988157,5.626
2018,19,10,C56,2,45_64,1,2770,21846,Nuevo Le�n,El Carmen,25.9007450885829,-100.356831928695,36.101083032490976,6.859
2018,19,18,C56,2,45_64,1,13551,139449,Nuevo Le�n,García,25.8090105604871,-100.659776922245,7.379529186037931,1.402
2018,19,19,C56,2,45_64,3,18924,71532,Nuevo Le�n,San Pedro Garza García,25.6445974826594,-100.374757698228,15.85288522511097,3.012
2018,19,21,C56,2,45_64,2,37379,224936,Nuevo Le�n,General Escobedo,25.8219686500954,-100.355567771441,5.350597929318601,1.017
2018,19,26,C56,2,45_64,4,86701,346152,Nuevo Le�n,Guadalupe,25.6726512413282,-100.205777812056,4.61355693705955,0.877
2018,19,39,C56,2,45_64,32,134869,563358,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,23.72672741697499,4.508
2018,19,46,C56,2,45_64,6,71297,239871,Nuevo Le�n,San Nicolás de los Garza,25.7360564326642,-100.270691442982,8.415501353493134,1.599
2019,19,6,C56,2,45_64,4,52607,324505,Nuevo Le�n,Apodaca,25.7922757582065,-100.187331046169,7.603550858250803,1.445
2019,19,9,C56,2,45_64,1,10467,50505,Nuevo Le�n,Cadereyta Jiménez,25.5245905417226,-99.9141854589972,9.553835865099838,1.815
2019,19,10,C56,2,45_64,1,2891,22670,Nuevo Le�n,El Carmen,25.9007450885829,-100.356831928695,34.59010722933241,6.572
2019,19,14,C56,2,45_64,1,3543,18606,Nuevo Le�n,Doctor Arroyo,23.8601083825303,-100.306266485606,28.22466836014677,5.363
2019,19,18,C56,2,45_64,1,14214,144760,Nuevo Le�n,García,25.8090105604871,-100.659776922245,7.035317292809905,1.337
2019,19,21,C56,2,45_64,2,38984,228929,Nuevo Le�n,General Escobedo,25.8219686500954,-100.355567771441,5.130309870716191,0.975
2019,19,25,C56,2,45_64,1,4462,44117,Nuevo Le�n,General Zuazua,25.9113921902419,-100.134819719376,22.411474675033617,4.258
2019,19,26,C56,2,45_64,10,89395,348011,Nuevo Le�n,Guadalupe,25.6726512413282,-100.205777812056,11.186307959058112,2.125
2019,19,31,C56,2,45_64,2,21775,190869,Nuevo Le�n,Juárez,25.6140901423753,-100.121479853684,9.184845005740527,1.745
2019,19,33,C56,2,45_64,1,9161,43918,Nuevo Le�n,Linares,24.8517705906785,-99.529219525043,10.9158388822181,2.074
2019,19,38,C56,2,45_64,1,7616,33352,Nuevo Le�n,Montemorelos,25.1263054213928,-99.8083805429705,13.130252100840336,2.495
2019,19,39,C56,2,45_64,34,138505,567841,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,24.547850258113424,4.664
2019,19,46,C56,2,45_64,8,73300,240075,Nuevo Le�n,San Nicolás de los Garza,25.7360564326642,-100.270691442982,10.914051841746248,2.074
2019,19,48,C56,2,45_64,2,33511,158358,Nuevo Le�n,Santa Catarina,25.5746103082564,-100.483863372521,5.9681895497000985,1.134
2020,19,6,C56,2,45_64,3,54825,330154,Nuevo Le�n,Apodaca,25.7922757582065,-100.187331046169,5.471956224350205,1.04
2020,19,9,C56,2,45_64,2,10794,51255,Nuevo Le�n,Cadereyta Jiménez,25.5245905417226,-99.9141854589972,18.528812303131367,3.52
2020,19,19,C56,2,45_64,3,19991,72612,Nuevo Le�n,San Pedro Garza García,25.6445974826594,-100.374757698228,15.006753038867492,2.851
2020,19,21,C56,2,45_64,2,40501,232578,Nuevo Le�n,General Escobedo,25.8219686500954,-100.355567771441,4.938149675316659,0.938
2020,19,26,C56,2,45_64,9,92025,350261,Nuevo Le�n,Guadalupe,25.6726512413282,-100.205777812056,9.7799511002445,1.858
2020,19,33,C56,2,45_64,2,9415,44407,Nuevo Le�n,Linares,24.8517705906785,-99.529219525043,21.24269782262348,4.036
2020,19,38,C56,2,45_64,2,7839,33766,Nuevo Le�n,Montemorelos,25.1263054213928,-99.8083805429705,25.513458349279244,4.848
2020,19,39,C56,2,45_64,41,142198,573146,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,28.83303562638012,5.478
2020,19,45,C56,2,45_64,1,4753,30277,Nuevo Le�n,Salinas Victoria,26.161071400894,-100.270382779814,21.039343572480536,3.997
2020,19,46,C56,2,45_64,5,75239,240750,Nuevo Le�n,San Nicolás de los Garza,25.7360564326642,-100.270691442982,6.645489706136445,1.263
2020,19,48,C56,2,45_64,4,34622,160069,Nuevo Le�n,Santa Catarina,25.5746103082564,-100.483863372521,11.55334758246202,2.195
2000,19,26,C56,2,25_44,3,101111,313385,Nuevo Le�n,Guadalupe,25.6726512413282,-100.205777812056,2.9670362275123376,0.771
2000,19,38,C56,2,25_44,1,7757,27366,Nuevo Le�n,Montemorelos,25.1263054213928,-99.8083805429705,12.891581797086502,3.352
2000,19,39,C56,2,25_44,2,161380,536485,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,1.2393109431156275,0.322
2000,19,46,C56,2,25_44,1,86571,257605,Nuevo Le�n,San Nicolás de los Garza,25.7360564326642,-100.270691442982,1.1551212299730858,0.3
2001,19,26,C56,2,25_44,2,102403,317245,Nuevo Le�n,Guadalupe,25.6726512413282,-100.205777812056,1.9530677812173471,0.508
2001,19,39,C56,2,25_44,4,162138,537969,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,2.467034254770627,0.641
2002,19,26,C56,2,25_44,2,103185,320522,Nuevo Le�n,Guadalupe,25.6726512413282,-100.205777812056,1.938266220865436,0.504
2002,19,39,C56,2,25_44,5,162319,539139,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,3.080354117509349,0.801
2002,19,46,C56,2,25_44,1,85419,257581,Nuevo Le�n,San Nicolás de los Garza,25.7360564326642,-100.270691442982,1.1706997272269637,0.304
2002,19,48,C56,2,25_44,1,38901,118865,Nuevo Le�n,Santa Catarina,25.5746103082564,-100.483863372521,2.57062800442148,0.668
2003,19,5,C56,2,25_44,1,2592,9557,Nuevo Le�n,Anáhuac,27.3421539646917,-100.02535460276,38.58024691358025,10.031
2003,19,9,C56,2,25_44,1,10870,36416,Nuevo Le�n,Cadereyta Jiménez,25.5245905417226,-99.9141854589972,9.19963201471941,2.392
2003,19,19,C56,2,25_44,1,20993,68967,Nuevo Le�n,San Pedro Garza García,25.6445974826594,-100.374757698228,4.763492592769018,1.239
2003,19,33,C56,2,25_44,1,10303,37014,Nuevo Le�n,Linares,24.8517705906785,-99.529219525043,9.70591089973794,2.524
2003,19,39,C56,2,25_44,9,162191,539748,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,5.549013200485847,1.443
2003,19,48,C56,2,25_44,1,39756,121560,Nuevo Le�n,Santa Catarina,25.5746103082564,-100.483863372521,2.515343595935205,0.654
2004,19,3,C56,2,25_44,1,237,1051,Nuevo Le�n,Los Aldamas,26.0915060588545,-99.2734801504528,421.94092827004215,109.705
2004,19,6,C56,2,25_44,1,66514,184842,Nuevo Le�n,Apodaca,25.7922757582065,-100.187331046169,1.503442884204829,0.391
2004,19,26,C56,2,25_44,2,103948,325504,Nuevo Le�n,Guadalupe,25.6726512413282,-100.205777812056,1.9240389425481967,0.5
2004,19,33,C56,2,25_44,1,10444,37373,Nuevo Le�n,Linares,24.8517705906785,-99.529219525043,9.574875526618154,2.489
2004,19,39,C56,2,25_44,5,162029,539861,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,3.0858673447345843,0.802
2005,19,39,C56,2,25_44,6,161809,539771,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,3.708075570580129,0.964
2005,19,46,C56,2,25_44,1,81884,254577,Nuevo Le�n,San Nicolás de los Garza,25.7360564326642,-100.270691442982,1.221239802647648,0.318
2006,19,9,C56,2,25_44,1,11683,38952,Nuevo Le�n,Cadereyta Jiménez,25.5245905417226,-99.9141854589972,8.559445347941454,2.225
2006,19,26,C56,2,25_44,2,104107,328900,Nuevo Le�n,Guadalupe,25.6726512413282,-100.205777812056,1.921100406312736,0.499
2006,19,39,C56,2,25_44,9,161556,539666,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,5.570823739136894,1.448
2006,19,46,C56,2,25_44,1,80471,253062,Nuevo Le�n,San Nicolás de los Garza,25.7360564326642,-100.270691442982,1.2426836997179107,0.323
2007,19,15,C56,2,25_44,1,216,948,Nuevo Le�n,Doctor Coss,25.964091084265,-99.0308734113713,462.9629629629629,120.37
2007,19,18,C56,2,25_44,1,22069,63867,Nuevo Le�n,García,25.8090105604871,-100.659776922245,4.531242919932938,1.178
2007,19,21,C56,2,25_44,1,54735,159468,Nuevo Le�n,General Escobedo,25.8219686500954,-100.355567771441,1.8269845619804512,0.475
2007,19,26,C56,2,25_44,1,104012,330198,Nuevo Le�n,Guadalupe,25.6726512413282,-100.205777812056,0.96142752759297,0.25
2007,19,39,C56,2,25_44,3,161303,539598,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,1.8598538154901023,0.484
2007,19,46,C56,2,25_44,1,78984,251422,Nuevo Le�n,San Nicolás de los Garza,25.7360564326642,-100.270691442982,1.266079205915122,0.329
2008,19,26,C56,2,25_44,1,103844,331436,Nuevo Le�n,Guadalupe,25.6726512413282,-100.205777812056,0.962982935942375,0.25
2008,19,39,C56,2,25_44,4,161081,539831,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,2.483222726454392,0.646
2008,19,46,C56,2,25_44,1,77447,249775,Nuevo Le�n,San Nicolás de los Garza,25.7360564326642,-100.270691442982,1.2912055986674758,0.336
2008,19,48,C56,2,25_44,1,43666,133944,Nuevo Le�n,Santa Catarina,25.5746103082564,-100.483863372521,2.290111299409152,0.595
2009,19,17,C56,2,25_44,1,5327,20571,Nuevo Le�n,Galeana,24.7605089754386,-100.392287229131,18.772292096865023,4.881
2009,19,19,C56,2,25_44,1,20237,69071,Nuevo Le�n,San Pedro Garza García,25.6445974826594,-100.374757698228,4.941443889904631,1.285
2009,19,26,C56,2,25_44,2,103597,332552,Nuevo Le�n,Guadalupe,25.6726512413282,-100.205777812056,1.9305578346863328,0.502
2009,19,31,C56,2,25_44,1,40496,112737,Nuevo Le�n,Juárez,25.6140901423753,-100.121479853684,2.4693796918214144,0.642
2009,19,39,C56,2,25_44,7,160850,540198,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,4.351880634131178,1.131
2010,19,6,C56,2,25_44,1,88935,246787,Nuevo Le�n,Apodaca,25.7922757582065,-100.187331046169,1.1244167088322932,0.292
2010,19,21,C56,2,25_44,1,61111,179017,Nuevo Le�n,General Escobedo,25.8219686500954,-100.355567771441,1.6363666115756574,0.425
2010,19,26,C56,2,25_44,1,103195,333444,Nuevo Le�n,Guadalupe,25.6726512413282,-100.205777812056,0.9690391976355444,0.252
2010,19,39,C56,2,25_44,14,160522,540585,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,8.721545956317513,2.268
2010,19,46,C56,2,25_44,3,74202,246295,Nuevo Le�n,San Nicolás de los Garza,25.7360564326642,-100.270691442982,4.043017708417563,1.051
2010,19,48,C56,2,25_44,1,45029,138560,Nuevo Le�n,Santa Catarina,25.5746103082564,-100.483863372521,2.220791045770504,0.577
2011,19,19,C56,2,25_44,1,19957,69268,Nuevo Le�n,San Pedro Garza García,25.6445974826594,-100.374757698228,5.010773162298943,1.303
2011,19,26,C56,2,25_44,2,102720,334826,Nuevo Le�n,Guadalupe,25.6726512413282,-100.205777812056,1.947040498442368,0.506
2011,19,39,C56,2,25_44,12,160192,542076,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,7.491010787055533,1.948
2011,19,46,C56,2,25_44,1,72510,244900,Nuevo Le�n,San Nicolás de los Garza,25.7360564326642,-100.270691442982,1.3791201213625706,0.359
2012,19,4,C56,2,25_44,1,4825,16741,Nuevo Le�n,Allende,25.3014341167351,-100.029518341809,20.72538860103627,5.389
2012,19,6,C56,2,25_44,1,95654,267279,Nuevo Le�n,Apodaca,25.7922757582065,-100.187331046169,1.0454345871578816,0.272
2012,19,19,C56,2,25_44,1,19830,69547,Nuevo Le�n,San Pedro Garza García,25.6445974826594,-100.374757698228,5.042864346949067,1.311
2012,19,26,C56,2,25_44,2,102238,336691,Nuevo Le�n,Guadalupe,25.6726512413282,-100.205777812056,1.956219800856824,0.509
2012,19,39,C56,2,25_44,8,159931,544639,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,5.002157180283998,1.301
2012,19,44,C56,2,25_44,1,5067,18318,Nuevo Le�n,Sabinas Hidalgo,26.575102311386,-100.149288250141,19.73554371422933,5.131
2012,19,46,C56,2,25_44,1,70850,243906,Nuevo Le�n,San Nicolás de los Garza,25.7360564326642,-100.270691442982,1.4114326040931544,0.367
2013,19,6,C56,2,25_44,1,98801,277250,Nuevo Le�n,Apodaca,25.7922757582065,-100.187331046169,1.0121355047013694,0.263
2013,19,21,C56,2,25_44,1,66769,198614,Nuevo Le�n,General Escobedo,25.8219686500954,-100.355567771441,1.497701028920607,0.389
2013,19,26,C56,2,25_44,1,101705,338463,Nuevo Le�n,Guadalupe,25.6726512413282,-100.205777812056,0.983235829113613,0.256
2013,19,38,C56,2,25_44,1,8777,31014,Nuevo Le�n,Montemorelos,25.1263054213928,-99.8083805429705,11.393414606357526,2.962
2013,19,39,C56,2,25_44,5,159675,547362,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,3.1313605761703465,0.814
2013,19,46,C56,2,25_44,3,69216,242967,Nuevo Le�n,San Nicolás de los Garza,25.7360564326642,-100.270691442982,4.334257975034674,1.127
2014,19,33,C56,2,25_44,1,11783,41585,Nuevo Le�n,Linares,24.8517705906785,-99.529219525043,8.486803021301876,2.207
2014,19,39,C56,2,25_44,8,159421,550367,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,5.018159464562385,1.305
2014,19,46,C56,2,25_44,3,67626,242137,Nuevo Le�n,San Nicolás de los Garza,25.7360564326642,-100.270691442982,4.436163605713778,1.153
2015,19,6,C56,2,25_44,1,104539,295988,Nuevo Le�n,Apodaca,25.7922757582065,-100.187331046169,0.9565807975970692,0.249
2015,19,26,C56,2,25_44,2,100531,341933,Nuevo Le�n,Guadalupe,25.6726512413282,-100.205777812056,1.98943609433906,0.517
2015,19,39,C56,2,25_44,9,159146,553513,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,5.655184547522401,1.47
2016,19,6,C56,2,25_44,2,107071,304216,Nuevo Le�n,Apodaca,25.7922757582065,-100.187331046169,1.8679194179563088,0.486
2016,19,21,C56,2,25_44,1,71474,215952,Nuevo Le�n,General Escobedo,25.8219686500954,-100.355567771441,1.3991101659344656,0.364
2016,19,39,C56,2,25_44,4,158851,556547,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,2.5180829834247187,0.655
2016,19,46,C56,2,25_44,2,64609,240681,Nuevo Le�n,San Nicolás de los Garza,25.7360564326642,-100.270691442982,3.095543964463155,0.805
2017,19,6,C56,2,25_44,3,109374,311512,Nuevo Le�n,Apodaca,25.7922757582065,-100.187331046169,2.742882220637446,0.713
2017,19,22,C56,2,25_44,1,1943,7941,Nuevo Le�n,General Terán,25.275873969293,-99.4130166042144,51.4668039114771,13.381
2017,19,26,C56,2,25_44,2,99246,344623,Nuevo Le�n,Guadalupe,25.6726512413282,-100.205777812056,2.015194567035447,0.524
2017,19,39,C56,2,25_44,8,158577,559606,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,5.044867792933402,1.312
2017,19,46,C56,2,25_44,3,63237,240091,Nuevo Le�n,San Nicolás de los Garza,25.7360564326642,-100.270691442982,4.744058067270744,1.233
2018,19,33,C56,2,25_44,1,12166,43451,Nuevo Le�n,Linares,24.8517705906785,-99.529219525043,8.21962847279303,2.137
2018,19,39,C56,2,25_44,4,158473,563358,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,2.524089277037729,0.656
2018,19,46,C56,2,25_44,3,62029,239871,Nuevo Le�n,San Nicolás de los Garza,25.7360564326642,-100.270691442982,4.836447468119751,1.257
2019,19,6,C56,2,25_44,2,113442,324505,Nuevo Le�n,Apodaca,25.7922757582065,-100.187331046169,1.7630154616455986,0.458
2019,19,24,C56,2,25_44,1,679,3159,Nuevo Le�n,General Zaragoza,23.901029043406,-99.7401735171412,147.27540500736376,38.292
2019,19,26,C56,2,25_44,4,98275,348011,Nuevo Le�n,Guadalupe,25.6726512413282,-100.205777812056,4.070211142203002,1.058
2019,19,33,C56,2,25_44,1,12257,43918,Nuevo Le�n,Linares,24.8517705906785,-99.529219525043,8.158603247124091,2.121
2019,19,39,C56,2,25_44,11,158547,567841,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,6.938005764852063,1.804
2019,19,46,C56,2,25_44,1,61016,240075,Nuevo Le�n,San Nicolás de los Garza,25.7360564326642,-100.270691442982,1.638914383112626,0.426
2020,19,12,C56,2,25_44,1,8132,24798,Nuevo Le�n,Ciénega de Flores,25.9774584564317,-100.185435517819,12.297097884899165,3.197
2020,19,14,C56,2,25_44,1,4445,18770,Nuevo Le�n,Doctor Arroyo,23.8601083825303,-100.306266485606,22.49718785151856,5.849
2020,19,18,C56,2,25_44,1,55767,149563,Nuevo Le�n,García,25.8090105604871,-100.659776922245,1.7931751752828733,0.466
2020,19,19,C56,2,25_44,1,19153,72612,Nuevo Le�n,San Pedro Garza García,25.6445974826594,-100.374757698228,5.2211141857672425,1.357
2020,19,38,C56,2,25_44,1,9173,33766,Nuevo Le�n,Montemorelos,25.1263054213928,-99.8083805429705,10.90155892292598,2.834
2020,19,39,C56,2,25_44,8,158828,573146,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,5.036895257763115,1.31
2020,19,46,C56,2,25_44,2,60220,240750,Nuevo Le�n,San Nicolás de los Garza,25.7360564326642,-100.270691442982,3.3211557622052474,0.864
2000,19,39,C56,2,15_24,1,107172,536485,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,0.933079535699623,0.159
2001,19,39,C56,2,15_24,2,105486,537969,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,1.895986197220484,0.322
2001,19,44,C56,2,15_24,1,2929,16790,Nuevo Le�n,Sabinas Hidalgo,26.575102311386,-100.149288250141,34.141345168999656,5.804
2004,19,39,C56,2,15_24,2,101059,539861,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,1.9790419457940407,0.336
2004,19,44,C56,2,15_24,1,2911,17220,Nuevo Le�n,Sabinas Hidalgo,26.575102311386,-100.149288250141,34.35245620061835,5.84
2005,19,39,C56,2,15_24,2,99452,539771,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,2.011020391746772,0.342
2007,19,39,C56,2,15_24,1,97093,539598,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,1.0299403664527824,0.175
2009,19,39,C56,2,15_24,1,95122,540198,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,1.051281512163327,0.179
2014,19,39,C56,2,15_24,1,92568,550367,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,1.0802869242070694,0.184
2016,19,39,C56,2,15_24,2,91506,556547,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,2.185649028479007,0.372
2018,19,39,C56,2,15_24,1,90061,563358,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,1.1103585347708775,0.189
2020,19,6,C56,2,15_24,1,55874,330154,Nuevo Le�n,Apodaca,25.7922757582065,-100.187331046169,1.7897412034219853,0.304
2020,19,31,C56,2,15_24,1,32938,196212,Nuevo Le�n,Juárez,25.6140901423753,-100.121479853684,3.036007043536341,0.516
2020,19,39,C56,2,15_24,1,89106,573146,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,1.1222588826790565,0.191
2002,19,39,C56,2,05_14,1,91990,539139,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,1.0870746820306556,0.207
2004,19,39,C56,2,05_14,2,90115,539861,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,2.219386339677079,0.422
2011,19,39,C56,2,05_14,1,82004,542076,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,1.2194527096239207,0.232
2012,19,39,C56,2,05_14,1,81471,544639,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,1.2274306194842337,0.233
2013,19,39,C56,2,05_14,2,80976,547362,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,2.469867615095831,0.469
2017,19,39,C56,2,05_14,1,78575,559606,Nuevo Le�n,Monterrey,25.644831944618,-100.31101511558,1.2726694241170855,0.242
